Experiment	ReleaseDate	TaxID	ScientificName	species_tax_id	class_tax_id	strain_tax_id	species	LibraryLayout	Platform	Model	Run	SRAStudy	BioProject	ProjectID	Sample	BioSample	Submission	LibraryStrategy	LibrarySelection	LibrarySource	Body_Site	CenterName	InsertSize	InsertDev	SRA ID	GEO Series	GEO Sample	PMID	Biosample ID	biosample_strain	biosample_genotype	reference_sequence	project_name	condition_name	reference_condition	strain_description	base_media	carbon_source	nitrogen_source	aerobicity	supplement	temperature	pH	growth_phase	OD	additional_notes	ScientificName_curated	Host	Knockout	Other_available_omics	Biological_replicate	Technical_replicate	SampleID	R1	R2
SRX334181	12/18/13 17:31	909946	Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74	28901	1236	909946	Salmonella enterica	SINGLE	ILLUMINA	Illumina HiSeq 2000	SRR951027	SRP028811	PRJNA215033	215033	SRS469435	SAMN02316315	SRA097439	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	469274	GSE49829	GSM1207841	24331466	2316315	ST4/74	wild type	NC_016857.1;NC_016858.1;NC_017675.1;NC_016859.1	Infection_conditions	EEP	Pool_RNA_seq	WT	Lennox Broth			Aerobic		37C		Early-log	0.1		Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74		WT	dRNA-Seq	1	1	EEP		
SRX334182	12/18/13 17:31	909946	Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74	28901	1236	909946	Salmonella enterica	SINGLE	ILLUMINA	Illumina HiSeq 2000	SRR951028	SRP028811	PRJNA215033	215033	SRS469436	SAMN02316316	SRA097439	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	469275	GSE49829	GSM1207842	24331466	2316316	ST4/74	wild type	NC_016857.1;NC_016858.1;NC_017675.1;NC_016859.1	Infection_conditions	MEP_dRNA_seq	Pool_RNA_seq	WT	Lennox Broth			Aerobic		37C		Mid-log	0.3		Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74		WT	dRNA-Seq	1	1	MEP_dRNA_seq		
SRX334183	12/18/13 17:31	909946	Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74	28901	1236	909946	Salmonella enterica	SINGLE	ILLUMINA	Illumina HiSeq 2000	SRR951029	SRP028811	PRJNA215033	215033	SRS469437	SAMN02316317	SRA097439	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	469276	GSE49829	GSM1207843	24331466	2316317	ST4/74	wild type	NC_016857.1;NC_016858.1;NC_017675.1;NC_016859.1	Infection_conditions	MEP	Pool_RNA_seq	WT	Lennox Broth			Aerobic		37C		Mid-log	0.3		Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74		WT	dRNA-Seq	1	1	MEP_tech1		
SRX334184	12/18/13 17:31	909946	Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74	28901	1236	909946	Salmonella enterica	SINGLE	ILLUMINA	Illumina HiSeq 2000	SRR951030	SRP028811	PRJNA215033	215033	SRS469438	SAMN02316325	SRA097439	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	469277	GSE49829	GSM1207844	24331466	2316325	ST4/74	wild type	NC_016857.1;NC_016858.1;NC_017675.1;NC_016859.1	Infection_conditions	MEP	Pool_RNA_seq	WT	Lennox Broth			Aerobic		37C		Mid-log	0.3		Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74		WT	dRNA-Seq	1	2	MEP_tech2		
SRX334185	12/18/13 17:31	909946	Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74	28901	1236	909946	Salmonella enterica	SINGLE	ILLUMINA	Illumina HiSeq 2000	SRR951031	SRP028811	PRJNA215033	215033	SRS469439	SAMN02316324	SRA097439	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	469278	GSE49829	GSM1207845	24331466	2316324	ST4/74	wild type	NC_016857.1;NC_016858.1;NC_017675.1;NC_016859.1	Infection_conditions	MEP	Pool_RNA_seq	WT	Lennox Broth			Aerobic		37C		Mid-log	0.3		Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74		WT	dRNA-Seq	1	3	MEP_tech3		
SRX334186	12/18/13 17:31	909946	Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74	28901	1236	909946	Salmonella enterica	SINGLE	ILLUMINA	Illumina HiSeq 2000	SRR951032	SRP028811	PRJNA215033	215033	SRS469440	SAMN02316321	SRA097439	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	469279	GSE49829	GSM1207846	24331466	2316321	ST4/74	wild type	NC_016857.1;NC_016858.1;NC_017675.1;NC_016859.1	Infection_conditions	LEP	Pool_RNA_seq	WT	Lennox Broth			Aerobic		37C		Late-log	1		Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74		WT	dRNA-Seq	1	1	LEP		
SRX334187	12/18/13 17:31	909946	Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74	28901	1236	909946	Salmonella enterica	SINGLE	ILLUMINA	Illumina HiSeq 2000	SRR951033	SRP028811	PRJNA215033	215033	SRS469441	SAMN02316327	SRA097439	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	469280	GSE49829	GSM1207847	24331466	2316327	ST4/74	wild type	NC_016857.1;NC_016858.1;NC_017675.1;NC_016859.1	Infection_conditions	ESP_dRNA_seq	Pool_RNA_seq	WT	Lennox Broth			Aerobic		37C		Early-stationary	2		Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74		WT	dRNA-Seq	1	1	ESP_dRNA_seq		
SRX334188	12/18/13 17:31	909946	Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74	28901	1236	909946	Salmonella enterica	SINGLE	ILLUMINA	Illumina HiSeq 2000	SRR951034	SRP028811	PRJNA215033	215033	SRS469442	SAMN02316319	SRA097439	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	469281	GSE49829	GSM1207848	24331466	2316319	ST4/74	wild type	NC_016857.1;NC_016858.1;NC_017675.1;NC_016859.1	Infection_conditions	ESP	Pool_RNA_seq	WT	Lennox Broth			Aerobic		37C		Early-stationary	2		Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74		WT	dRNA-Seq	1	1	ESP_bio1_tech1		
SRX334189	12/18/13 17:31	909946	Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74	28901	1236	909946	Salmonella enterica	SINGLE	ILLUMINA	Illumina HiSeq 2000	SRR951035	SRP028811	PRJNA215033	215033	SRS469443	SAMN02316322	SRA097439	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	469282	GSE49829	GSM1207849	24331466	2316322	ST4/74	wild type	NC_016857.1;NC_016858.1;NC_017675.1;NC_016859.1	Infection_conditions	ESP	Pool_RNA_seq	WT	Lennox Broth			Aerobic		37C		Early-stationary	2		Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74		WT	dRNA-Seq	1	2	ESP_bio1_tech2		
SRX334190	12/18/13 17:31	909946	Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74	28901	1236	909946	Salmonella enterica	SINGLE	ILLUMINA	Illumina HiSeq 2000	SRR951036	SRP028811	PRJNA215033	215033	SRS469444	SAMN02316333	SRA097439	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	469283	GSE49829	GSM1207850	24331466	2316333	ST4/74	wild type	NC_016857.1;NC_016858.1;NC_017675.1;NC_016859.1	Infection_conditions	ESP	Pool_RNA_seq	WT	Lennox Broth			Aerobic		37C		Early-stationary	2		Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74		WT	dRNA-Seq	2	1	ESP_bio2_tech1		
